name,tm,nat,age,pos,cm,kg,app,min,G,A,yel,red,spG,pa%,aerWon,moM,tac,int,fouls,offW,clear,drbP,blcks,ownG,KP,drb,fouled,cOff,disp,unsT,avgP,crosses,longB,thrB
Marc Albrighton,Leicester,eng,29,M(LR),175,74,18(9),1627,2,2,3,-,0.7,65.9,0.6,-,1.3,0.9,0.4,-,0.9,0.7,0.1,-,1.1,0.7,0.7,0.1,0.9,1.3,23,0.8,1.7,-
Fousseni Diabaté,Leicester,ml,23,"AM(R),FW",175,60,1,55,-,-,-,-,-,57.1,1,-,2,-,-,-,-,1,-,-,1,-,1,1,-,1,14,1,-,-
Adrien Silva,Leicester,pt,30,M(C),175,69,1(1),88,-,-,-,-,-,86.1,-,-,1,0.5,-,-,0.5,1,-,-,-,0.5,1,-,1.5,1.5,39.5,-,3.5,-
Wes Morgan,Leicester,jm,35,D(C),186,101,21(1),1926,3,-,1,2,0.6,80.8,4.2,1,1.2,1.5,0.8,0.7,4.7,-,0.5,-,0.1,0.1,0.3,0.1,-,0.6,40.5,-,1.6,-
Vicente Iborra,Leicester,es,31,M(C),190,91,3(5),226,-,-,-,-,0.3,86.4,1,-,0.4,1,0.8,-,0.4,0.9,-,-,0.1,-,0.1,-,0.5,-,18.4,-,2.1,0.1
Danny Simpson,Leicester,ie,32,D(R),176,80,3(3),291,-,-,-,-,-,70.9,1.3,-,1.8,1,0.3,-,2.5,0.3,0.5,-,0.2,-,-,-,0.3,0.2,18.3,-,1.2,-
Harvey Barnes,Leicester,eng,21,AM(CL),174,66,11(5),1010,1,2,-,-,2.5,77.2,0.4,-,0.6,0.2,0.4,-,0.3,0.1,0.1,-,1.1,1.9,0.4,0.1,0.9,1.8,19.4,0.2,0.1,-
Harry Maguire,Leicester,eng,26,D(C),194,100,31,2599,3,-,6,1,1,85.6,3.8,2,1,1.2,0.6,0.8,4.9,0.2,0.6,-,0.4,0.5,0.5,0.1,0.2,0.7,56.4,-,6.2,-
Çaglar Söyüncü,Leicester,tr,23,D(C),185,82,4(2),372,-,-,1,-,0.3,83.6,2.7,-,0.8,1.2,1.5,1,3.7,0.5,0.8,-,-,0.3,0.3,-,0.2,0.3,36.7,0.2,1.2,-
Kasper Schmeichel,Leicester,dk,32,GK,189,89,38,3420,-,-,3,-,-,65.5,0.3,-,-,0.1,-,-,0.8,-,-,-,-,-,0.1,-,-,-,29.4,-,9.2,-
Demarai Gray,Leicester,eng,23,"AM(CLR),FW",180,74,23(11),1996,4,1,2,-,1.4,77.6,0.3,-,0.7,0.3,0.4,-,0.4,0.3,-,-,0.5,1.2,0.4,0.1,1.1,1.7,19.3,0.1,0.6,-
Youri Tielemans,Leicester,be,22,M(C),176,72,13,1092,3,4,2,-,2.4,85,0.9,-,1.3,0.4,0.8,-,0.8,0.9,0.2,-,1.2,0.9,1.2,-,1.2,1.4,49.3,0.2,3.4,0.5
Jamie Vardy,Leicester,eng,32,"AM(L),FW",179,74,30(4),2733,18,4,3,1,2.3,65.6,2,3,0.4,0.2,0.6,-,0.8,0.4,-,-,0.9,0.4,0.6,1.1,0.6,1.5,12.2,0.2,0.2,-
Wilfred Ndidi,Leicester,ng,22,DMC,183,74,37(1),3299,2,-,8,-,1.4,79.9,3.4,3,3.8,2.2,1.2,0.1,2.1,1.3,0.2,-,0.6,0.9,0.6,0.1,0.9,1.5,52.2,-,2.4,0.1
Ricardo Pereira,Leicester,pt,25,"D(LR),M(R)",175,70,35,3125,2,6,7,-,0.7,78,1.9,4,3.4,1.7,1.2,0.2,3,1.7,0.2,-,0.9,1.9,1.4,0.1,1,1.5,43.8,0.4,1.2,-
Daniel Amartey,Leicester,gh,24,"D(R),DMC",186,79,7(2),641,-,-,2,-,0.4,85.2,1.6,-,2,1.8,0.7,0.2,2.8,0.6,0.4,-,0.3,0.2,0.1,0.1,0.4,0.3,41.2,-,2.2,-
Christian Fuchs,Leicester,at,33,"D(CL),M(L)",187,89,2(1),206,-,-,-,-,0.7,83.1,1,-,1.3,1.3,1,0.3,2.3,0.3,-,-,2,0.3,0.7,-,0.3,1.3,39.3,1.3,2.3,-
Hamza Choudhury,Leicester,eng,21,M(C),178,64,7(2),597,-,-,-,-,0.4,84.6,0.6,-,2.7,1.7,0.8,-,1.3,0.7,0.3,-,0.6,0.2,0.2,-,0.2,0.8,26.7,0.1,1.1,-
Jonny Evans,Leicester,nir,31,D(CL),188,77,21(3),1995,1,-,2,-,0.5,84.7,3,-,1,1.4,0.9,0.8,6.1,0.2,0.4,-,0.2,-,0.7,-,0.2,0.3,42.9,-,2.8,-
Ben Chilwell,Leicester,eng,22,"D(L),M(L)",178,77,36,3240,-,4,4,-,0.6,72.3,3.1,4,1.5,1.1,0.9,0.3,3.6,0.9,0.2,-,1.3,1.4,1.2,0.1,1.3,2,46.8,0.6,1.2,-
Kelechi Iheanacho,Leicester,ng,22,"AM(C),FW",185,82,9(21),931,1,3,2,-,0.6,76.4,0.5,-,0.2,0.1,0.5,-,0.1,0.1,-,-,0.4,0.3,0.2,0.3,0.7,1,9.2,-,0.2,0.1
James Maddison,Leicester,eng,22,AM(CLR),175,73,35(1),2850,7,7,3,1,2.3,83.8,0.3,3,1.3,0.3,0.7,-,0.1,1.2,0.1,-,2.8,1.4,2.2,0.1,1.1,1.3,39,1.9,2.2,0.3
Grady Diangana,West Ham,eng,21,M(R),180,73,6(11),608,-,1,-,-,0.6,77.9,0.4,-,1.2,0.1,0.2,0.1,0.2,0.5,-,-,0.7,1.2,0.6,0.1,1.1,1.6,14.4,0.2,0.2,-
Marko Arnautovic,West Ham,at,30,"AM(CLR),FW",192,83,24(4),2001,10,4,3,-,2.2,74.7,0.9,2,0.3,0.1,1.1,-,0.2,0.2,0.1,-,1.3,0.7,0.4,0.8,1.1,1.7,22.9,0.2,0.4,0.1
Carlos Sánchez,West Ham,co,33,"D(C),M(C)",182,80,2(5),240,-,-,-,-,0.4,88.8,0.1,-,0.6,0.1,0.4,-,0.7,0.7,-,-,0.3,0.4,0.1,-,0.3,0.1,20.4,-,1.9,-
Samir Nasri,West Ham,fr,32,M(CLR),175,75,3(2),246,-,2,-,-,0.6,88.4,-,-,-,0.2,0.6,-,0.2,-,-,-,1.2,0.4,0.4,0.6,-,-,31,0.2,1.4,-
Andy Carroll,West Ham,eng,30,FW,193,79,3(9),456,-,-,2,-,1.2,61,3.8,-,0.3,0.1,0.9,0.1,0.7,0.3,0.2,-,0.3,0.3,0.7,0.3,0.7,1.3,11.3,-,0.4,-
Lucas Pérez,West Ham,es,30,"AM(CR),FW",180,82,4(11),469,3,-,-,-,0.6,70.6,0.2,-,0.4,0.1,0.3,-,0.2,0.1,-,-,0.5,0.3,0.2,0.2,0.5,1,9.5,0.1,0.1,-
Robert Snodgrass,West Ham,sct,31,AM(CLR),182,82,25(8),2224,2,5,10,-,0.9,82.1,0.8,3,1.3,0.3,1.1,0.1,0.5,1,0.1,-,1.8,1,1.5,0.1,1.3,1.8,29.4,1.8,0.8,0.1
Ben Johnson,West Ham,eng,19,Midfielder,175,67,1,63,-,-,-,-,-,78.6,-,-,1,1,-,2,3,1,-,-,-,-,-,-,-,1,14,-,-,-
Andriy Yarmolenko,West Ham,ua,29,AM(R),189,81,5(4),461,2,-,2,-,1,82.3,0.3,-,0.4,0.2,0.9,-,0.3,0.2,0.1,-,0.6,0.2,0.9,0.1,1.2,1.3,22.6,-,0.9,-
Mark Noble,West Ham,eng,32,M(C),180,70,29(2),2308,5,5,6,1,0.5,85.3,0.3,-,1.5,0.7,0.7,-,0.4,1.2,0.1,-,0.7,0.5,1.2,-,1.1,0.9,48.6,0.2,4.4,0.2
Chicharito,West Ham,mx,31,FW,175,73,14(11),1339,7,1,2,-,1.5,71.1,0.5,-,0.1,-,0.4,-,0.3,0.2,-,-,0.2,0.5,1.4,0.4,0.4,1.2,12.9,-,0.4,0.1
Jack Wilshere,West Ham,eng,27,M(CLR),172,68,4(4),389,-,1,2,-,0.3,89.8,0.3,-,0.9,0.9,0.9,-,-,0.5,0.1,-,0.6,1.9,1.5,-,0.9,0.4,27,-,1.9,-
Fabián Balbuena,West Ham,py,27,D(C),188,82,23,2014,1,-,2,-,0.8,79.4,3,1,1.7,2.3,0.8,0.6,7.5,1.1,0.6,-,0.1,-,0.2,-,0.1,0.2,36.2,-,2.2,-
Felipe Anderson,West Ham,br,26,"M(CLR),FW",175,70,36,3054,9,4,3,-,1.6,76,0.3,6,2.5,1.1,0.8,-,0.3,1.9,-,-,1.8,2.1,1.4,0.1,1.5,2.7,46.3,0.9,2.4,0.3
Aaron Cresswell,West Ham,eng,29,"D(CL),M(L)",170,66,18(2),1591,-,1,1,-,0.6,81.4,1.3,-,1.5,1.2,0.1,0.4,2.1,0.6,0.4,-,0.9,0.3,0.6,0.1,0.3,0.7,40.6,0.8,1.5,-
Xande Silva,West Ham,pt,22,Forward,177,69,0(1),17,-,-,-,-,2,75,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,4,-,-,-
Angelo Ogbonna,West Ham,it,31,D(C),191,86,20(4),1871,1,1,2,-,0.6,83.6,3.2,-,1.3,1.5,0.6,1,4.1,0.4,0.8,-,0.2,-,0.3,-,0.2,0.2,33.1,-,1.8,-
Manuel Lanzini,West Ham,ar,26,AM(CLR),167,59,8(2),689,1,1,2,-,1.1,89.6,0.3,-,1.2,0.9,0.5,-,0.7,1.3,0.1,-,0.5,1.3,0.7,-,1.2,1.5,45.2,0.2,0.9,-
Declan Rice,West Ham,eng,20,"D(C),DMC",185,76,34,3005,2,-,4,-,0.6,86.4,1.6,2,2.9,1.5,0.5,-,1.6,1.5,0.4,-,0.3,0.8,0.2,-,0.6,0.6,44.6,-,2.9,-
Lukasz Fabianski,West Ham,pl,34,GK,190,83,38,3420,-,-,-,-,-,49.7,0.3,1,-,-,-,-,0.7,0.1,-,-,0.1,0.1,0.2,-,-,-,28.2,-,8.5,-
Ryan Fredericks,West Ham,eng,26,"D(R),M(R)",181,74,12(3),1086,1,-,5,-,0.3,70.9,1.3,1,2.5,0.9,0.6,0.3,2.6,0.7,0.3,-,0.2,0.8,0.7,0.1,0.1,0.6,29.1,0.3,0.9,-
Issa Diop,West Ham,fr,22,D(C),194,92,33,2970,1,-,4,-,0.4,86,2.3,1,2.1,1.9,0.5,1.1,4.7,0.6,1.1,1,0.1,0.2,0.5,0.1,-,0.4,34.4,-,1.6,-
Michail Antonio,West Ham,eng,29,"D(R),M(CLR),FW",180,82,22(11),2101,6,4,3,-,2,68.1,2.4,2,0.7,0.5,1,0.1,0.6,0.2,0.1,-,0.7,1.8,1.3,0.3,2.1,2.5,20.2,0.2,0.8,0.1
Pablo Zabaleta,West Ham,ar,34,"D(R),DMC,M(R)",176,74,23(3),2092,-,1,4,-,0.3,76.7,1.8,-,1.8,1.8,0.7,0.3,3.3,1,0.6,-,0.3,0.5,1.2,-,0.5,0.7,33.1,0.3,1.4,-
Pedro Obiang,West Ham,es,27,DMC,185,75,12(12),1121,-,1,-,-,0.6,80,0.7,-,1.7,0.5,0.5,0.1,0.6,1,0.4,-,0.3,0.3,0.5,0.1,0.2,0.5,22.3,0.1,2,-
Arthur Masuaku,West Ham,cd,25,"D(L),M(L)",179,70,19(4),1758,-,1,2,-,0.2,83.3,0.9,1,2.5,1.6,0.7,0.7,2.4,1.1,0.3,-,0.6,1.6,0.2,-,1.2,1,38.3,0.2,2.2,-
Stefano Okaka,Watford,it,29,FW,186,82,0(2),22,-,-,1,-,1,71.4,0.5,-,-,-,0.5,-,-,-,-,-,1,0.5,0.5,-,0.5,0.5,7,-,-,-
Troy Deeney,Watford,eng,31,FW,183,90,28(4),2548,9,5,4,1,2,60.7,6.5,4,0.8,0.2,1.3,-,0.9,0.8,0.1,-,1.3,0.2,1.1,0.4,1.1,1.9,25.8,0.1,0.4,0.1
Marc Navarro,Watford,es,24,D(R),188,79,1(1),85,-,-,-,-,-,82.6,-,-,2,-,0.5,-,1,0.5,-,-,-,0.5,-,-,-,-,11.5,0.5,0.5,-
Ben Wilmot,Watford,eng,19,Defender,188,80,0(2),26,-,-,-,-,-,66.7,-,-,-,-,-,-,0.5,0.5,0.5,-,-,-,-,-,-,-,4.5,-,1.5,-
Andre Gray,Watford,eng,28,FW,178,83,13(16),1362,7,2,2,-,1.2,65.7,0.6,-,0.1,0.1,0.4,-,0.1,0.2,-,-,0.5,0.3,0.3,0.5,0.7,1.9,8.1,0.1,0.1,-
Tom Cleverley,Watford,eng,29,M(CLR),175,67,4(9),472,1,-,2,-,0.3,78.7,0.3,-,1.3,0.4,0.6,-,0.8,1.2,-,-,0.1,0.1,0.3,0.1,0.3,0.4,17,0.1,0.9,-
Abdoulaye Doucouré,Watford,fr,26,M(C),184,75,34(1),3062,5,6,7,-,1.5,83.5,1.2,-,2,1,1,-,1.5,1.1,0.2,1,1.1,0.9,0.4,0.1,1.2,1.7,55.4,0.1,1.7,0.1
Kiko Femenía,Watford,es,28,"D(R),M(R)",176,61,22(7),2046,1,1,1,-,0.2,83.1,0.4,-,1.7,1.2,0.4,0.2,2.2,0.9,0.2,-,0.4,0.4,0.5,0.1,0.4,0.7,31.9,0.5,1.1,-
Christian Kabasele,Watford,be,28,D(C),188,86,19(2),1587,-,-,2,1,0.4,73.9,2.9,1,1.2,1.8,1,1.1,5,0.6,0.8,-,0.1,-,0.7,-,-,0.3,26.2,-,2.1,-
Craig Cathcart,Watford,nir,30,D(CR),188,73,35(1),3099,3,-,2,-,0.4,81.5,2.4,2,1.4,1.1,0.4,1.1,5,0.4,0.8,2,-,0.1,0.2,-,0.1,0.3,35.5,-,2.7,-
Isaac Success,Watford,ng,23,"AM(LR),FW",186,86,9(21),1039,1,1,4,-,1,71.3,1,-,0.5,0.1,0.8,-,0.4,0.1,-,-,0.7,0.5,1.6,0.4,0.8,1.5,11.6,-,0.3,-
Gerard Deulofeu,Watford,es,25,"AM(LR),FW",177,73,26(4),2083,10,5,3,-,2,77.4,0.1,3,0.4,0.5,0.5,-,0.1,0.7,-,-,1,1.6,0.4,1.1,2,2.2,23.9,0.2,0.5,0.1
Daryl Janmaat,Watford,nl,29,"D(R),M(R)",185,80,17(1),1522,-,2,3,-,0.6,75.8,1.1,-,2,1.8,0.9,0.4,3.3,0.5,0.3,-,0.7,0.7,0.1,0.1,0.6,0.8,33.3,0.8,2.6,-
Miguel Britos,Watford,uy,33,D(CL),188,82,2(1),185,-,-,-,-,-,79.7,1.7,-,1.3,1,1,1.7,3.3,0.7,0.3,-,-,0.3,0.3,-,-,0.3,19.7,-,1.7,-
Sebastian Prödl,Watford,at,32,D(C),194,92,0(1),14,-,-,-,-,-,100,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
Etienne Capoue,Watford,fr,31,"D(C),M(CL)",189,80,33,2947,1,3,14,1,0.5,84.4,2,2,2.8,2.6,1.4,0.1,2.8,1.6,0.4,-,0.3,1,1.8,-,0.6,0.5,53,-,3.5,0.1
Domingos Quina,Watford,pt,19,DMC,179,72,3(5),335,1,-,-,-,0.6,85,0.3,-,1.1,0.4,0.9,-,0.1,1,-,-,0.3,0.6,0.8,-,0.6,0.9,28.4,0.1,1.9,-
Ben Foster,Watford,eng,36,GK,193,79,38,3420,-,-,1,-,-,44.8,0.5,1,0.1,0.1,0.1,-,1.2,0.1,-,-,0.1,-,0.2,-,-,-,30.3,-,9.6,-
Will Hughes,Watford,eng,24,M(CR),185,74,31(1),2436,2,4,5,-,1,76.4,0.7,-,2.3,0.8,1.7,-,0.7,1.1,0.2,-,0.9,0.8,2.2,-,1.6,1.8,30,0.1,0.5,-
José Holebas,Watford,gr,35,"D(L),M(L)",184,77,27(1),2394,3,6,12,1,0.6,68.5,2.2,-,2.4,0.8,1.2,0.4,2.9,0.9,0.3,-,1.4,0.8,0.5,0.1,0.9,1,29.8,1.5,1.6,-
Adam Masina,Watford,ma,25,"D(L),M(L)",189,78,11(3),1004,-,1,5,-,0.2,80.7,1.6,-,2.1,1.2,1.2,0.1,2.6,0.9,0.3,-,0.2,0.5,0.7,0.1,0.1,0.9,31.1,0.4,1.9,-
Adrian Mariappa,Watford,jm,32,D(CR),180,78,20(6),1924,-,-,3,-,0.3,82.3,2.3,1,1.3,1,0.7,0.7,4.5,0.6,0.6,-,0.2,-,0.2,-,0.2,0.2,34,-,2.2,-
Ken Sema,Watford,se,25,M(CLR),180,69,9(8),756,1,2,1,-,0.7,72.5,1.2,-,0.9,0.5,0.8,0.1,0.2,0.7,-,-,0.5,1.1,0.5,0.1,1.6,1.3,13.9,0.1,-,-
Nathaniel Chalobah,Watford,eng,24,DMC,187,80,3(6),267,-,-,2,-,0.2,75,0.4,-,0.3,0.6,0.6,-,0.8,0.6,0.1,-,0.1,-,0.3,-,0.3,0.9,12.4,0.1,0.4,-
Roberto Pereyra,Watford,ar,28,M(CLR),182,77,33,2825,6,1,3,-,1.7,83.2,0.1,1,0.6,0.7,0.8,-,0.6,0.5,-,-,1.1,1.2,1.1,0.1,2,2.5,34,0.2,1.4,-
Mamadou Sakho,Crystal Palace,fr,29,D(C),187,83,27,2417,-,-,2,-,0.1,88.6,1.9,-,0.9,1.5,0.2,0.6,4.9,0.3,0.6,-,0.2,0.3,0.5,-,0.2,0.4,48.9,-,2.2,-
Patrick van Aanholt,Crystal Palace,nl,28,"D(L),M(L)",176,74,36,3198,3,2,3,-,1.3,79.8,0.3,-,1.3,1.1,0.3,0.2,2.3,0.4,0.3,-,1,0.6,0.4,0.3,0.4,1,44.7,0.3,1.9,0.1
Bakary Sako,Crystal Palace,ml,31,"M(L),FW",183,85,0(4),26,-,-,-,-,-,80,-,-,0.5,-,0.3,-,-,-,-,-,-,-,-,0.3,0.5,0.5,2.5,-,0.3,-
Vicente Guaita,Crystal Palace,es,32,GK,190,81,20,1755,-,-,2,-,-,42.5,0.4,2,-,-,0.1,-,1,-,-,-,-,-,0.3,-,-,-,25,-,6.3,-
Jeffrey Schlupp,Crystal Palace,gh,26,"D(L),M(CL)",178,72,18(12),1667,4,1,1,-,0.9,75.9,1.8,1,1.4,0.6,0.8,-,0.7,0.6,0.3,-,0.5,0.7,0.5,-,0.8,1,21,0.1,0.5,-
Max Meyer,Crystal Palace,de,23,"M(CL),FW",173,67,15(14),1415,1,2,3,-,1.3,83.9,0.1,-,1.1,0.5,0.3,-,0.6,0.3,-,-,0.8,0.4,0.6,-,0.7,1,22.9,0.1,0.6,-
Pape Souaré,Crystal Palace,sn,29,"D(L),M(L)",178,69,0(1),1,-,-,-,-,-,100,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,3,-,1,-
James Tomkins,Crystal Palace,eng,30,D(CR),192,74,29,2563,1,1,6,-,0.8,83,3.1,-,1.2,1.2,0.6,0.6,6.2,0.4,0.3,-,0.2,0.1,0.4,-,0.1,0.3,38.3,-,4.3,-
James McArthur,Crystal Palace,sct,31,M(CLR),178,75,36(2),3072,3,6,7,-,0.9,79.3,1.3,1,2.2,1,1.6,0.1,1.2,1.3,0.6,-,0.8,0.5,1,0.1,0.9,1.4,36.8,0.1,1.7,0.1
Scott Dann,Crystal Palace,eng,32,D(C),188,76,7(3),661,-,1,1,-,0.6,72.7,2.6,-,0.6,0.5,0.4,0.3,4.4,0.4,1.2,-,0.2,0.3,-,-,0.1,0.1,26.4,-,1.4,-
Jordan Ayew,Crystal Palace,gh,27,"AM(CLR),FW",182,80,14(6),1187,1,2,3,-,1.4,77.7,1.6,1,1.9,0.4,1.6,-,0.3,0.7,-,-,0.8,0.6,1.3,0.5,1.6,2.4,13.3,-,0.3,-
Michy Batshuayi,Crystal Palace,be,25,FW,184,74,9(2),757,5,-,-,-,2.5,65,1.1,-,0.2,0.3,0.6,-,-,0.1,0.3,-,0.2,0.8,0.2,1.1,1.1,1.5,14.8,-,0.7,-
Connor Wickham,Crystal Palace,eng,26,"AM(L),FW",191,90,0(6),61,-,1,-,-,0.8,45.5,1.2,-,-,-,0.5,-,0.3,-,-,-,0.7,-,-,-,0.3,0.7,1.8,-,-,-
Luka Milivojevic,Crystal Palace,rs,28,DMC,186,80,38,3420,12,2,10,-,1.5,80,1.4,2,2.4,1.9,1.6,-,1.7,1.4,0.4,-,1.6,0.3,1,-,0.5,0.7,52.3,1.4,3.4,-
Jason Puncheon,Crystal Palace,eng,33,M(CLR),173,70,0(5),11,-,-,-,-,-,75,-,-,0.2,-,0.6,-,-,-,-,-,-,-,-,-,0.2,-,2.4,-,-,-
Christian Benteke,Crystal Palace,be,28,FW,190,83,9(7),813,1,1,1,-,1.6,56.9,5.6,1,0.3,-,1.1,-,0.9,0.2,0.1,-,0.6,0.3,0.6,0.6,0.9,1.7,14.9,-,0.4,-
Wilfried Zaha,Crystal Palace,ci,26,"AM(LR),FW",180,66,34,3041,10,5,8,1,2.1,77.3,0.3,6,1.1,0.3,1.3,-,-,0.6,-,-,1.6,3.4,3,0.5,4.2,3.6,29.6,0.3,0.7,0.1
Luke Dreher,Crystal Palace,eng,20,Midfielder,184,76,0(1),1,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-
Aaron Wan-Bissaka,Crystal Palace,eng,21,D(R),183,72,35,3135,-,3,4,1,0.3,73,1.2,3,3.7,2.4,0.7,0.3,3.7,0.3,0.5,-,0.4,1.7,0.5,0.1,1.1,1.2,33.3,0.3,1,-
Cheikhou Kouyaté,Crystal Palace,sn,29,"D(CR),DMC",189,83,21(10),1897,-,2,3,-,0.6,80.1,2.1,-,1.9,0.5,1.1,0.1,1,0.8,0.4,-,0.5,0.4,0.5,0.1,0.7,0.8,24.7,-,0.6,-
Julian Speroni,Crystal Palace,ar,40,GK,186,87,1,90,-,-,-,-,-,37.5,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,32,-,10,-
Alexander Sørloth,Crystal Palace,no,23,FW,193,90,0(12),173,-,-,-,-,0.3,64.4,1.5,-,0.2,-,0.3,-,0.3,0.1,-,-,0.3,0.2,0.2,-,0.3,0.5,4.9,-,-,-
Martin Kelly,Crystal Palace,eng,29,D(CLR),191,77,12(1),1111,-,-,2,-,0.2,75.4,2.7,-,1.6,0.8,0.5,0.2,6.5,0.4,0.9,1,0.1,-,0.1,-,0.1,0.4,27.5,0.1,2.8,-
Andros Townsend,Crystal Palace,eng,27,"AM(LR),FW",181,77,34(4),3018,6,4,1,-,1.7,78.8,0.1,2,1.6,1,0.3,-,0.4,1.4,0.1,-,1.6,1.5,1.5,0.2,2,2.1,27,1,0.8,-
Wayne Hennessey,Crystal Palace,wls,32,GK,198,90,17(1),1576,-,-,-,-,-,46.7,0.6,1,-,-,-,-,0.9,0.1,-,-,-,-,0.1,-,-,0.1,25,-,6.5,-
Joel Ward,Crystal Palace,eng,29,"D(LR),DMC,M(R)",188,83,6(1),551,1,-,1,-,0.3,72.6,2.6,-,1.7,1.4,1.1,0.1,4.4,1,-,-,0.3,0.1,0.9,0.1,0.6,0.7,27.1,-,1.3,-
Jamaal Lascelles,Newcastle United,eng,25,D(C),188,89,32,2748,-,1,4,-,0.3,76.7,2.9,-,1,1.2,0.5,0.5,6.6,0.1,0.9,-,0.1,-,0.3,-,0.2,0.3,34.5,-,2.3,-
Matt Ritchie,Newcastle United,sct,29,"D(L),M(CLR)",172,76,35(1),2940,2,8,9,-,1.1,73.1,1,1,1.9,1.4,1.5,0.1,1.7,0.8,0.3,-,1.7,0.4,1.1,-,0.5,1.3,30.5,1.9,1.6,-
Martin Dubravka,Newcastle United,sk,30,GK,190,80,38,3420,-,-,1,-,-,53.4,0.4,1,0.1,-,-,-,0.9,0.1,-,-,-,-,0.1,-,-,-,27.2,-,7.4,-
