name,tm,nat,age,pos,cm,kg,app,min,G,A,yel,red,spG,pa%,aerWon,moM,tac,int,fouls,offW,clear,drbP,blcks,ownG,KP,drb,fouled,cOff,disp,unsT,avgP,crosses,longB,thrB
Jacob Murphy,Newcastle United,eng,24,AM(LR),179,74,3(6),300,-,1,-,-,0.2,65.9,0.4,-,0.7,0.1,0.4,-,0.7,0.2,0.2,-,0.1,0.3,-,0.1,0.3,1.1,4.9,0.3,0.4,-
Isaac Hayden,Newcastle United,eng,24,DMC,185,79,21(4),1864,1,4,3,1,0.9,79.4,2.2,2,2.9,1.6,1.3,0.1,1.1,0.7,0.2,-,0.9,0.5,0.6,-,1,1.3,28.8,0.2,1,0.1
Joselu,Newcastle United,es,29,FW,192,80,5(11),587,2,-,1,-,1.1,62,2.7,-,0.9,0.2,0.3,-,0.9,0.3,-,-,0.1,0.1,0.4,0.3,1,1.1,13,-,0.3,0.1
Jonjo Shelvey,Newcastle United,eng,27,M(C),184,80,10(6),944,1,1,1,-,1.4,71,0.9,-,1.4,0.4,1,-,0.8,0.6,0.2,-,1.6,0.6,0.3,-,0.3,0.5,39.3,0.9,5.4,0.1
Salomón Rondón,Newcastle United,ve,29,FW,186,98,30(2),2609,11,7,1,-,2.8,69.9,4.6,1,0.3,0.2,0.7,-,1.2,0.6,0.1,-,1,0.6,0.8,0.6,2.4,3.1,23,0.1,0.3,0.1
Yoshinori Muto,Newcastle United,jp,26,FW,178,72,5(12),519,1,-,1,-,0.4,70.8,0.6,-,0.5,0.4,0.8,-,0.2,0.3,-,-,0.3,0.5,0.6,0.1,0.7,0.9,6.6,-,0.1,-
Kenedy,Newcastle United,br,23,"D(L),M(L)",182,77,14(11),1345,1,1,1,-,1.2,72.3,0.3,1,1.2,1.3,0.8,-,0.8,0.7,-,-,0.4,1.2,0.9,0.2,1.6,1.7,18.5,0.4,0.7,-
Fabian Schär,Newcastle United,ch,27,D(C),188,84,22(2),2004,4,1,12,-,1,68.1,2.7,6,2.5,2.8,1.2,0.4,5.7,1.1,0.7,-,0.5,0.6,0.8,-,0.4,0.5,41.4,0.1,5.6,-
DeAndre Yedlin,Newcastle United,us,26,"D(R),M(R)",172,75,28(1),2475,1,2,6,1,0.4,71.6,1,-,1.9,1,1.4,0.2,2.4,0.8,0.3,1,1,0.3,0.4,0.1,0.3,1.2,25.2,0.6,0.9,-
Ki Sung-yueng,Newcastle United,kr,30,DMC,189,75,14(4),1302,-,1,2,-,0.5,85.1,0.8,-,0.8,1.1,0.6,-,1.1,0.5,0.1,-,0.9,0.3,0.9,-,0.6,0.7,33.2,0.8,2.9,-
Ayoze Pérez,Newcastle United,es,25,"AM(CLR),FW",178,72,34(3),2928,12,2,2,-,1.5,75.9,0.7,3,1.6,1.1,1.2,-,0.8,1.2,0.1,-,1.2,1.2,1.1,0.2,2.1,2.7,21.1,0.1,0.7,0.1
Christian Atsu,Newcastle United,gh,27,AM(CLR),165,65,15(13),1488,1,-,2,-,1,82.2,0.4,-,0.9,0.3,0.5,-,0.5,0.4,0.1,-,0.6,0.9,0.9,0.1,1.1,1.7,13.7,0.3,0.4,-
Miguel Almirón,Newcastle United,py,25,"AM(CL),FW",174,70,9(1),763,-,-,-,-,1.9,74.7,0.1,-,2,0.8,0.6,-,0.4,0.6,0.1,-,1.3,0.7,1.7,0.4,0.6,2.2,24.1,0.7,0.8,0.1
Sean Longstaff,Newcastle United,eng,21,M(C),180,65,8(1),688,1,-,2,-,0.9,80.9,1,-,1.9,1.1,0.8,-,0.8,1.7,0.4,-,0.6,0.6,0.9,-,0.7,0.4,32.6,0.2,3.3,-
Javier Manquillo,Newcastle United,es,25,"D(LR),M(R)",178,76,12(6),1100,-,3,2,-,0.1,69.9,1.1,-,1.5,0.9,0.7,0.1,2.7,0.3,0.1,-,0.5,0.3,0.4,0.1,0.5,1.2,19.6,0.2,0.7,-
Federico Fernández,Newcastle United,ar,30,D(C),190,83,17(2),1484,-,1,2,-,0.2,78.9,2,-,0.8,1.3,0.6,0.3,5.4,0.4,0.6,-,0.3,-,0.4,0.1,0.2,0.4,32.2,0.1,3.8,-
Antonio Barreca,Newcastle United,it,24,D(L),183,70,0(1),4,-,-,-,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
Florian Lejeune,Newcastle United,fr,28,D(C),189,89,12,1055,-,-,-,-,0.6,76.2,2.6,-,2.1,1.8,0.9,0.3,3.7,1.1,0.4,-,0.5,0.3,0.4,-,-,0.8,46.9,0.1,6.8,0.1
Paul Dummett,Newcastle United,wls,27,D(CL),183,82,21(5),1987,-,-,1,-,0.3,71.1,2.3,-,1.3,1.4,0.4,0.4,4.7,0.5,0.4,-,0.2,0.1,0.4,-,-,0.4,29.2,0.3,2,-
Ciaran Clark,Newcastle United,ie,29,D(CL),185,88,9(2),858,3,-,1,-,0.6,75,3.9,1,1.8,1.1,0.5,0.4,5.2,0.3,0.6,-,0.2,-,0.5,-,0.2,0.2,27.6,-,1.5,-
Mohamed Diamé,Newcastle United,sn,32,M(CLR),184,86,24(5),2166,-,-,3,-,0.7,77.2,1.2,-,2.7,1,1.2,-,1.2,1.3,0.3,-,0.1,0.6,0.7,-,1.3,1.1,25.3,-,1.3,-
Simon Francis,Bournemouth,eng,34,D(CR),183,90,13(4),1230,-,2,1,-,0.2,73.3,2.8,-,1.5,1.1,0.6,0.2,3.9,0.7,0.4,-,0.6,0.3,0.5,0.2,0.4,0.8,38.5,0.6,1.8,-
Mark Travers,Bournemouth,ie,20,Goalkeeper,0,0,2,180,-,-,-,-,-,65.1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,21.5,-,3.5,-
Jack Simpson,Bournemouth,eng,22,D(C),178,83,4(2),403,-,-,-,-,0.3,82.2,2.3,-,1.5,1.5,0.5,0.7,3.7,0.5,0.7,1,-,-,0.2,-,0.3,0.2,39.3,-,1.3,-
Andrew Surman,Bournemouth,za,32,M(CL),178,73,16(2),1439,-,-,2,-,0.5,87,1.1,-,0.6,0.6,0.4,0.1,1.8,0.6,0.4,-,0.6,0.2,0.3,-,0.2,0.8,46.6,0.1,2.7,0.1
Steve Cook,Bournemouth,eng,28,D(C),185,82,31,2787,1,1,3,-,0.7,79.3,4.1,1,1.2,1.6,0.6,0.7,6.4,0.2,0.7,1,0.4,0.2,0.9,-,-,0.2,48.4,0.1,3.4,-
Emerson Hyndman,Bournemouth,us,23,M(CL),170,61,0(1),37,-,-,-,-,-,69.6,-,-,6,1,-,-,-,1,-,-,-,-,-,-,1,1,23,-,-,-
Sam Surridge,Bournemouth,eng,20,Forward,191,77,0(2),11,-,-,-,-,1,60,-,-,0.5,-,-,-,-,-,-,-,0.5,-,0.5,-,-,-,2.5,-,-,-
Jefferson Lerma,Bournemouth,co,24,"D(R),DMC",179,70,29(1),2511,2,-,12,-,1,83.2,2.5,-,1.5,1.8,1.4,-,2.8,1.3,0.6,1,0.5,0.7,1.7,0.1,0.7,0.8,52,0.1,2.3,0.1
Jordon Ibe,Bournemouth,eng,23,M(CLR),176,81,9(10),796,1,1,1,-,0.5,78,0.1,-,0.3,0.2,0.4,-,0.2,0.3,-,-,0.5,1.4,0.5,-,0.9,1.2,13.2,0.5,0.3,0.1
Adam Smith,Bournemouth,eng,28,"D(LR),M(R)",180,78,25,2073,1,1,5,1,0.3,82,1.1,-,1.8,1.2,0.7,0.2,2.3,0.9,0.3,-,0.4,0.8,1.7,-,0.4,1,34.9,0.2,0.9,-
Joshua King,Bournemouth,no,27,"AM(CLR),FW",180,74,34(1),2974,12,3,3,-,2.1,72,2.5,5,0.9,0.2,1.5,-,0.4,0.6,0.1,-,1.1,1.9,1.3,0.2,2.7,3.2,23,0.2,0.3,0.1
Lys Mousset,Bournemouth,fr,23,FW,184,80,1(23),351,1,-,1,-,0.5,71.9,0.4,-,0.1,-,0.3,-,0.1,0.1,-,-,0.2,0.4,0.2,0.2,0.2,0.8,5,-,-,-
Tyrone Mings,Bournemouth,eng,26,D(CL),191,77,2(3),142,-,-,-,-,-,83.9,0.6,-,0.8,1.2,-,0.2,1.6,0.2,0.4,-,0.2,0.4,0.2,-,0.2,0.4,17.4,0.2,0.4,-
Asmir Begovic,Bournemouth,ba,32,GK,199,101,24,2160,-,-,-,-,-,60.8,0.5,-,-,-,-,-,0.8,0.1,-,-,-,-,0.1,-,-,0.1,22.1,-,5.7,-
Diego Rico,Bournemouth,es,26,D(L),183,76,5(7),606,-,-,1,-,0.8,72.6,0.6,-,1.2,1.2,0.8,0.1,1.4,0.7,0.2,-,0.9,0.3,0.9,-,0.4,0.3,23.8,0.9,0.7,-
Dominic Solanke,Bournemouth,eng,21,FW,187,80,2(8),342,-,1,-,-,1.1,71.7,1.5,-,0.8,0.2,0.2,0.1,0.9,0.7,0.1,-,0.8,1,0.9,0.1,0.9,1.5,9.9,-,0.2,-
Junior Stanislas,Bournemouth,eng,29,M(CLR),183,76,11(12),1027,2,3,1,-,1.5,77.4,0.4,-,0.5,0.1,0.3,-,0.7,0.2,-,-,0.7,0.5,0.4,0.1,0.4,0.9,21.6,0.3,0.5,0.1
Artur Boruc,Bournemouth,pl,39,GK,193,87,12,1080,-,-,2,-,-,57,0.2,1,0.1,-,-,-,0.4,0.2,-,-,-,-,-,-,-,-,23.8,-,5.8,-
Nathaniel Clyne,Bournemouth,eng,28,"D(LR),M(R)",175,67,13(1),1146,-,1,2,-,0.1,75.2,0.4,-,2.4,1.1,0.6,0.1,1.9,0.9,0.2,-,0.3,0.3,0.2,-,0.7,0.6,32.8,0.3,1.1,0.1
Chris Mepham,Bournemouth,wls,21,D(C),191,84,10(3),850,-,1,1,-,0.2,79.8,2.4,-,0.7,1.1,0.5,0.4,4.4,0.3,0.4,-,0.2,0.2,0.3,-,0.2,0.4,31.2,-,1.3,-
Nathan Aké,Bournemouth,nl,24,"D(CL),DMC",180,75,38,3412,4,-,3,-,0.7,86,2.3,1,1.7,0.8,0.7,0.8,6.1,0.3,0.9,-,0.2,0.1,0.6,0.1,0.2,0.5,44.6,0.1,1.9,-
Callum Wilson,Bournemouth,eng,27,FW,180,66,29(1),2535,14,9,3,-,2.2,67.1,1.5,4,0.3,0.1,1.4,-,0.5,0.3,0.1,-,1,0.6,1.1,0.6,1.5,3.2,14.7,0.2,0.1,-
Dan Gosling,Bournemouth,eng,29,M(C),183,79,19(6),1738,2,1,8,-,0.8,79.6,1.4,-,2.3,0.8,1.2,-,1.8,1,0.4,-,0.4,0.5,1,0.1,0.8,0.8,38.8,-,1.9,0.1
Ryan Fraser,Bournemouth,sct,25,M(CLR),163,70,35(3),3173,7,14,2,-,1.3,76.9,0.3,5,0.5,0.6,0.2,-,0.5,0.6,0.2,-,2.4,0.6,1.8,0.3,0.7,1.4,31.4,2,0.7,0.1
David Brooks,Bournemouth,wls,22,AM(CR),173,62,29(1),2278,7,5,3,-,1.4,73.1,0.2,1,1.2,0.8,0.5,-,0.8,0.8,0.2,-,1,0.8,1.5,0.1,1.4,1.9,28.5,0.3,0.7,0.2
Jermain Defoe,Bournemouth,eng,36,"AM(R),FW",171,65,0(4),22,-,-,-,-,0.3,33.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.3,0.8,-,-,-
Charlie Daniels,Bournemouth,eng,32,"D(L),M(L)",178,75,17(4),1586,1,-,4,-,0.6,78.7,1.4,-,1.2,1,0.3,0.3,2,0.4,0.2,-,0.5,0.6,0.3,-,0.3,0.6,40,0.4,1.9,-
Lewis Cook,Bournemouth,eng,22,M(CL),175,71,8(5),722,-,-,2,-,0.3,83.2,0.4,-,1,0.6,0.9,-,0.5,0.8,0.2,-,0.2,0.8,0.4,-,0.7,0.9,30.2,-,1.8,0.1
Chris Wood,Burnley,nz,27,FW,191,81,29(9),2596,10,2,2,-,1.6,64.8,3.5,2,0.3,0.1,0.7,-,0.7,0.3,0.1,-,0.6,0.2,0.6,1.4,1.2,2.4,15.8,0.1,0.1,0.1
Joe Hart,Burnley,eng,32,GK,196,91,19,1710,-,-,-,-,-,45,0.2,-,-,-,-,-,0.8,0.1,-,-,0.1,-,-,-,-,0.1,29.7,-,10.8,-
Jeff Hendrick,Burnley,ie,27,M(CR),185,79,25(7),2071,3,-,4,-,0.6,75.3,0.5,1,0.8,0.4,0.5,-,0.8,0.7,0.2,-,0.4,0.4,0.4,0.3,0.9,1,20.6,0.1,0.7,-
Phil Bardsley,Burnley,sct,34,D(LR),180,74,19,1672,-,-,9,-,0.6,69,1.7,-,1.7,1.6,1.2,0.1,3.5,0.5,0.6,1,0.4,0.2,0.6,-,0.3,0.5,29.2,0.5,1.9,-
Jack Cork,Burnley,eng,30,DMC,183,70,37,3313,1,2,6,-,0.5,81.2,1.4,-,1.4,0.8,0.8,-,2.1,0.8,0.4,-,0.5,0.8,1,0.1,1,1.2,35.9,0.1,2.1,0.1
Sam Vokes,Burnley,wls,29,FW,186,90,10(10),916,3,-,-,-,1.1,50.7,6.3,-,0.2,-,0.7,-,0.9,-,0.1,-,0.4,0.2,0.5,0.4,0.7,1.4,13.4,-,0.1,-
Ben Gibson,Burnley,eng,26,D(CL),185,78,1,63,1,-,1,-,1,66.7,2,-,1,-,2,-,2,-,1,-,-,-,-,-,-,-,33,-,1,-
James Tarkowski,Burnley,eng,26,D(C),185,81,35,3087,3,1,8,-,0.6,69.5,4.8,3,2,1.2,1,0.3,6.7,0.6,1.6,-,0.1,0.2,0.9,0.1,0.3,0.7,32.4,-,3.1,-
Steven Defour,Burnley,be,31,DMC,173,65,6,452,-,-,-,-,-,81.5,-,-,1.3,1.3,0.2,-,1,1.8,0.5,-,0.3,0.2,0.3,-,0.2,0.2,41.5,-,4.2,-
Ashley Westwood,Burnley,eng,29,DMC,175,80,31(3),2822,2,7,5,-,0.6,76.4,0.6,1,1.7,1.4,0.9,-,1.2,0.7,0.3,-,1.2,0.2,0.6,-,0.5,0.9,41.7,0.9,3,0.1
Ashley Barnes,Burnley,eng,29,"AM(CL),FW",186,77,26(11),2388,12,2,8,-,1.8,59.1,3.6,2,0.8,0.1,1.5,-,0.6,0.6,0.2,1,0.6,0.2,1.8,0.6,1.1,2.3,14,-,0.4,0.1
Robbie Brady,Burnley,ie,27,"D(L),M(CLR)",176,71,6(10),718,-,1,3,1,0.8,62.3,0.7,-,0.9,0.4,0.8,-,0.9,0.7,0.1,-,0.9,0.4,0.3,-,0.6,0.8,13.9,0.7,0.6,0.1
Matej Vydra,Burnley,cz,27,"AM(CL),FW",180,71,3(10),313,1,1,1,-,0.5,64.4,0.4,-,0.2,0.1,0.5,-,0.5,0.2,0.1,-,0.2,0.2,0.1,0.2,0.6,1.4,5.6,-,0.1,-
Dwight McNeil,Burnley,eng,19,M(L),0,0,19(2),1599,3,5,2,-,1.3,75.7,1,2,1.7,0.6,0.7,-,1.5,1.5,0.1,-,1.2,1.5,0.5,-,1.1,1.5,21.6,1.6,0.9,-
Ben Mee,Burnley,eng,29,D(CL),180,74,38,3420,-,2,9,-,0.6,74.9,3.9,1,1.4,1.3,0.7,0.5,6.1,0.2,1.3,2,0.2,0.2,0.5,-,0.1,0.4,39.5,0.1,4.7,-
Aaron Lennon,Burnley,eng,32,M(LR),165,63,14(2),1217,1,1,1,-,0.3,78.8,0.1,1,1.6,0.6,0.8,-,0.8,0.5,-,-,0.4,0.4,1,-,0.8,0.9,17.4,0.2,0.3,-
Peter Crouch,Burnley,eng,38,FW,201,75,0(6),86,-,-,1,-,0.8,39.3,3,-,0.2,-,0.5,-,0.3,-,-,-,-,-,-,-,-,0.5,4.7,-,-,-
Stephen Ward,Burnley,ie,33,D(L),184,82,3,230,-,-,1,-,0.3,74.3,1.3,-,1.3,1.3,0.7,0.3,4,1,0.3,-,0.3,0.7,1,-,-,-,37.7,-,0.7,-
Kevin Long,Burnley,ie,28,D(C),188,83,5(1),513,-,1,-,-,0.2,81,3.3,-,3,1.2,0.5,0.5,5.7,1.7,0.8,-,0.2,0.2,0.8,-,0.2,-,28,-,3.5,-
Charlie Taylor,Burnley,eng,25,"D(L),M(L)",176,70,35(3),3240,-,1,2,-,0.2,72.5,1.9,-,1.4,1.1,0.4,0.3,2.2,0.7,0.9,-,0.3,1.1,1.3,-,0.4,1,30.9,0.6,2.2,-
Matthew Lowton,Burnley,eng,30,"D(LR),M(R)",180,78,19(2),1748,-,-,7,-,0.2,69,1.2,-,2.7,1.4,1,0.1,3.4,1.3,0.3,-,0.4,0.6,0.6,-,0.5,0.3,30.4,0.3,3.4,-
Johann Gudmundsson,Burnley,is,28,AM(CLR),186,78,19(10),1749,3,6,2,-,1.1,72.5,1.1,2,0.9,1.1,0.3,-,1.1,0.6,0.1,-,1.3,0.6,0.8,0.1,1,1.4,16.9,1.3,0.6,-
Tom Heaton,Burnley,eng,33,GK,188,85,19,1710,-,-,3,-,0.1,46.2,0.2,-,-,-,0.1,-,0.7,0.1,-,-,0.1,0.1,0.1,-,-,-,28.5,-,9.9,-
Danny Ings,Southampton,eng,26,"AM(C),FW",178,73,23(1),1668,7,3,1,-,2.3,71.4,0.8,-,1.3,0.2,0.7,-,0.3,0.7,0.1,-,1.2,0.8,0.9,0.3,1.2,2.3,16.3,-,0.5,0.2
Tyreke Johnson,Southampton,eng,20,Midfielder,0,0,0(1),1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Pierre-Emile Højbjerg,Southampton,dk,23,M(C),185,84,31,2764,4,3,7,2,1.7,82.9,1.5,2,2.3,1.9,1.5,0.1,0.9,1.6,0.3,-,0.9,0.7,1.5,-,1.5,1.8,57.8,0.3,3.5,0.1
Fraser Forster,Southampton,eng,31,GK,201,93,1,90,-,-,-,-,-,31.6,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,19,-,5,-
Callum Slattery,Southampton,eng,20,Midfielder,0,0,1(2),110,-,-,-,-,0.3,71,1,-,1.3,0.7,1.3,-,0.3,1.3,0.3,-,-,0.3,1,-,0.7,1.3,10.3,-,0.3,-
Angus Gunn,Southampton,eng,23,GK,196,77,12,1080,-,-,-,-,-,35.3,0.3,1,-,-,-,-,0.9,-,-,-,-,-,0.2,-,-,-,24.1,-,6.2,-
Josh Sims,Southampton,eng,22,AM(R),174,67,2(5),210,-,1,-,-,0.7,72.7,0.1,-,0.1,0.1,0.1,-,0.1,0.3,-,-,0.1,0.6,0.7,0.1,1,0.6,6.3,-,0.1,-
Jan Bednarek,Southampton,pl,23,D(C),189,77,24(1),2151,-,1,7,-,0.2,70.5,3.2,3,1.6,2.8,0.9,0.8,6.7,0.6,1.1,-,0.4,-,0.2,-,0.2,0.2,32.8,-,1.7,0.1
Nathan Redmond,Southampton,eng,25,"AM(CLR),FW",173,69,36(2),3278,6,4,3,-,1.9,75.4,0.7,3,1.2,0.5,0.8,-,0.6,0.7,0.1,-,1.4,2.4,0.7,0.4,2.1,2.2,29.6,0.6,1.3,-
Stuart Armstrong,Southampton,sct,27,AM(CL),183,75,16(13),1433,3,2,2,-,1.1,78.6,0.6,-,1,0.4,0.7,-,0.4,1.2,-,-,1,0.7,0.7,0.1,0.9,1.4,21.1,0.1,0.7,-
Yan Valery,Southampton,fr,20,"D(R),M(R)",180,85,20(3),1715,2,1,3,1,0.3,61.9,1.8,-,1.8,1,1.2,0.3,2.5,0.6,0.1,-,0.3,1,0.3,0.1,1.3,1.4,17.3,0.3,0.6,-
Wesley Hoedt,Southampton,nl,25,D(C),188,77,13,1170,-,-,2,-,0.5,78.6,2.5,-,2.2,1.8,1.2,0.7,5.8,0.7,1,2,0.1,0.5,1.2,-,0.4,0.2,47.8,-,4.4,-
Matt Targett,Southampton,eng,23,"D(L),M(L)",183,70,13(3),1187,1,3,2,-,0.7,69.9,1.1,-,1.7,1.7,0.4,0.3,1.9,0.9,0.2,-,1.4,0.1,0.6,0.1,0.4,0.4,27.6,1.4,1.4,0.1
Alex McCarthy,Southampton,eng,29,GK,193,79,25,2250,-,-,1,-,-,45,0.6,1,-,-,-,-,0.9,-,-,-,-,-,0.1,-,-,-,23.4,-,5.6,-
Mohamed Elyounoussi,Southampton,no,24,AM(LR),178,70,8(8),791,-,-,-,-,1.3,73.4,0.6,-,1,0.4,0.6,-,0.3,0.8,0.1,-,0.9,0.7,0.8,0.1,0.5,0.9,13.9,0.8,0.5,0.1
Steven Davis,Southampton,nir,34,M(CLR),173,70,1(2),97,-,1,-,-,-,94.1,0.3,-,0.7,0.3,0.7,-,1.7,-,-,-,1,-,-,-,-,0.3,22.7,0.3,1.3,0.3
Michael Obafemi,Southampton,ie,19,Forward,169,71,1(5),136,1,1,1,-,1.2,66.7,-,-,0.2,0.2,0.3,-,-,-,0.2,-,0.3,0.5,0.5,0.2,0.3,0.8,3,0.2,-,-
James Ward-Prowse,Southampton,eng,24,M(CR),173,66,21(5),1942,7,-,4,-,1.2,76.5,0.8,-,1.4,1,0.8,-,2,1.1,0.2,1,1.8,0.2,0.4,0.1,0.6,1,27.7,1.5,1,-
Shane Long,Southampton,ie,32,"AM(R),FW",178,81,12(14),1271,5,1,3,-,1.2,64.6,2.8,1,0.6,0.3,1,-,0.7,0.5,-,-,0.5,0.2,0.9,0.5,0.8,2,11.7,-,-,-
Mario Lemina,Southampton,ga,25,DMC,184,85,18(3),1616,1,1,5,-,1.2,86,1.4,-,2.3,2,1.5,-,1.4,0.9,0.1,-,0.6,1.1,1.1,-,1.5,1.2,38.6,0.1,2.1,-
Charlie Austin,Southampton,eng,30,FW,188,84,11(14),981,2,2,1,-,1.3,58.6,1.7,-,0.5,0.1,0.6,-,0.5,0.2,0.1,-,0.4,-,0.7,0.4,0.7,1.2,7.9,-,0.2,-
Jack Stephens,Southampton,eng,25,D(C),185,75,19(5),1699,1,-,4,-,0.3,75,2.3,1,1,1.5,0.5,0.3,3.9,0.5,0.5,-,0.2,0.2,0.3,-,0.2,0.4,32,-,2.4,-
Ryan Bertrand,Southampton,eng,29,"D(CL),M(L)",179,85,24,2160,1,-,8,-,0.7,75.5,1.6,-,1.9,1.2,1.1,0.1,1.8,0.6,0.2,-,1,0.3,0.9,-,0.3,1.3,32.3,0.9,0.8,0.1
Sam Gallagher,Southampton,sct,23,"AM(L),FW",194,75,0(4),32,-,-,-,-,-,16.7,0.8,-,-,-,1,-,0.3,-,-,-,-,-,0.3,-,0.5,0.3,1.5,-,-,-
Cédric Soares,Southampton,pt,27,"D(R),M(R)",172,67,16(2),1494,1,2,4,-,0.6,73.1,1.3,-,1.2,1.2,0.5,0.1,2.8,0.3,0.3,-,0.7,0.4,0.3,0.1,0.6,0.8,33.1,0.8,1.7,-
Jannik Vestergaard,Southampton,dk,26,D(C),199,96,23,2030,-,-,2,-,0.6,76.9,3.7,-,2.3,1.5,0.7,0.9,7.4,0.7,0.9,-,0.2,0.4,0.6,-,0.2,0.4,36.7,-,2.3,0.1
Oriol Romeu,Southampton,es,27,DMC,183,83,25(6),2142,1,-,11,-,0.3,79.3,1.5,1,2.6,1.7,1.5,0.1,1.2,1.5,0.5,-,0.3,0.5,0.5,-,0.5,0.6,35.5,-,1.8,-
Kayne Ramsay,Southampton,,18,Defender,0,0,1,90,-,-,-,-,-,71.4,2,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,14,-,-,-
Manolo Gabbiadini,Southampton,it,27,"AM(CLR),FW",181,72,4(8),471,1,-,-,-,1.7,67.8,0.7,1,0.5,0.3,0.8,-,0.4,0.1,-,-,0.4,0.2,0.7,0.1,0.3,0.4,10.1,0.1,0.1,-
Maya Yoshida,Southampton,jp,30,D(CR),189,78,17,1520,-,1,-,-,0.8,75.7,2.1,-,0.9,2.5,0.2,0.6,5.9,0.5,1.2,-,0.3,0.1,0.4,0.1,-,0.4,32.7,-,2.4,-
