name,tm,nat,age,pos,cm,kg,app,min,G,A,yel,red,spG,pa%,aerWon,moM,tac,int,fouls,offW,clear,drbP,blcks,ownG,KP,drb,fouled,cOff,disp,unsT,avgP,crosses,longB,thrB
Anthony Knockaert,Brighton,fr,27,AM(LR),172,69,18(12),1833,2,6,4,1,0.9,76.9,0.5,-,1.1,1,0.7,-,0.2,0.6,-,-,1.2,1,0.6,0.1,1,1.7,20.5,1.3,1.3,-
Davy Pröpper,Brighton,nl,27,M(C),185,79,30,2551,1,1,2,-,0.5,80,1.2,1,1.7,1.8,1.1,-,1.1,1.2,0.2,-,0.6,1,0.6,-,0.8,1.5,40.4,0.1,2.5,0.1
Alireza Jahanbakhsh,Brighton,ir,25,AM(CLR),180,76,12(7),1022,-,-,2,-,1.1,69.3,0.6,-,1.7,0.6,1,-,0.1,1,-,-,0.3,0.6,0.4,0.3,1.1,1.5,14.6,0.3,0.6,-
Bernardo,Brighton,br,24,D(LR),186,76,19(3),1751,-,1,4,-,0.4,72.7,2,-,2.8,1.5,0.8,0.2,3,0.6,0.6,-,0.5,0.6,1,0.1,0.5,1.2,35.7,0.3,1,-
Dale Stephens,Brighton,eng,30,M(C),169,71,29(1),2487,1,1,6,1,0.4,83.7,0.9,1,2.8,1.5,1.5,-,1.5,1.5,0.4,-,0.6,0.2,0.3,-,0.5,0.9,45.1,-,4.1,-
Pascal Groß,Brighton,de,28,M(C),181,78,24(1),1878,3,3,1,-,1,75.6,0.7,1,1.1,0.5,0.4,-,0.9,1,0.3,-,2.2,0.2,0.5,0.2,0.8,1.4,32.4,1.8,2.1,-
Beram Kayal,Brighton,il,31,DMC,178,74,9(9),937,1,1,4,-,0.3,71.2,0.9,1,1.6,0.8,1,-,1.4,0.9,0.6,-,0.2,0.6,0.4,-,0.6,0.7,15.1,0.1,0.5,-
David Button,Brighton,eng,30,GK,191,87,4,360,-,-,-,-,-,37.4,0.3,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,24.8,-,6.8,-
Solly March,Brighton,eng,24,AM(CLR),180,88,30(5),2475,1,5,1,-,1.2,70.6,0.5,-,1.6,0.8,0.8,-,0.7,0.7,0.1,-,1.2,1.4,0.9,0.2,1.2,1.3,21.6,1.3,0.9,-
Jürgen Locadia,Brighton,nl,25,"AM(LR),FW",185,87,12(14),1230,2,-,1,-,1.1,72.8,0.9,-,0.6,0.3,0.8,-,0.3,0.2,-,-,0.5,0.2,0.4,0.4,0.6,1.6,12.7,0.2,0.7,-
Florin Andone,Brighton,ro,26,FW,180,78,8(15),876,3,-,5,-,0.8,67.3,1.6,-,0.4,0.1,1.2,-,0.5,0.2,-,-,0.1,0.4,0.9,0.2,1.4,2.1,7.2,0.1,0.1,-
Martín Montoya,Brighton,es,28,D(LR),175,73,24(1),2166,-,1,4,-,0.3,80,1,-,2.3,1.9,1.2,0.3,2.5,0.9,0.4,-,0.7,0.5,0.6,-,0.4,0.8,34.3,0.6,1.5,-
Mat Ryan,Brighton,au,27,GK,184,82,34,3060,-,-,2,-,-,50.1,0.3,-,-,-,-,-,0.6,-,-,-,-,-,0.1,-,-,-,27.2,-,9.7,-
Bruno,Brighton,es,38,"D(R),M(R)",181,76,14,1136,-,1,2,-,0.1,82.4,0.6,-,1.8,0.8,0.3,0.1,1.9,0.3,0.1,-,0.4,0.3,0.6,0.2,0.1,0.3,36.4,0.4,1.6,-
Gaëtan Bong,Brighton,cm,31,D(L),187,74,19(3),1805,-,-,-,-,0.1,74.3,1.1,-,0.7,1.1,0.5,0.2,2,0.2,0.3,-,0.4,0.5,0.2,-,0.7,0.8,27.4,0.4,1.1,-
Leon Balogun,Brighton,ng,31,D(CR),190,88,5(3),591,1,-,2,-,0.1,75.9,1.6,-,1.5,2.1,0.6,0.3,4,0.1,0.4,-,-,-,0.3,0.1,0.3,1.1,27,-,1.9,-
José Izquierdo,Brighton,co,27,AM(L),171,73,9(6),794,-,1,1,-,1,74.6,0.2,-,1,0.3,0.4,-,0.5,0.7,0.1,-,0.4,0.9,0.3,0.3,0.8,1.2,13.7,0.1,0.3,-
Lewis Dunk,Brighton,eng,27,D(C),192,88,36,3153,2,1,5,1,0.6,82.8,3.3,1,1.2,1.3,0.6,0.3,5.4,0.6,1.1,-,0.3,-,0.4,-,0.1,0.4,41.4,-,4.5,-
Shane Duffy,Brighton,ie,27,D(C),193,76,35,3088,5,1,4,1,1.1,75.2,5.3,6,1,1,0.6,0.1,6.9,0.3,1.3,-,0.2,0.1,0.3,0.1,0.1,0.5,37.3,-,3.1,-
Glenn Murray,Brighton,eng,35,FW,183,80,30(8),2513,13,1,5,-,1.4,58.3,4.6,3,0.4,0.1,2.1,0.1,0.4,0.4,0.1,-,0.3,0.2,1.4,1,0.9,2.2,15.9,-,0.2,-
Yves Bissouma,Brighton,ml,22,M(C),182,80,17(11),1771,-,-,5,-,1.1,81.8,1,1,2.2,1.2,1.4,-,0.9,0.6,0.2,-,0.5,1.7,0.9,0.1,1.1,1.5,25.5,0.1,0.9,-
Aron Gunnarsson,Cardiff,is,30,M(C),178,70,27(1),2275,1,1,5,-,0.7,71.6,1.7,-,1.8,1.4,0.9,-,1.9,2.2,0.4,-,0.6,0.4,1.1,-,0.3,0.9,26.8,0.1,1.5,-
Lee Peltier,Cardiff,eng,32,"D(CLR),DMC,M(R)",178,73,17(3),1543,-,-,4,-,0.1,60.2,1.5,-,2,0.9,0.8,0.2,2.7,0.6,0.6,-,0.1,0.2,0.3,-,0.2,0.4,17.1,0.2,1.1,-
Bobby De Cordova-Reid,Cardiff,eng,26,"M(C),FW",170,68,16(11),1423,5,2,-,-,1,71.4,0.4,1,0.6,0.1,0.2,-,0.4,0.2,-,-,0.6,0.6,1,0.4,1.1,1.5,11.5,0.1,0.2,-
David Junior Hoilett,Cardiff,ca,29,"M(CLR),FW",173,70,23(9),2143,3,1,4,-,1.3,71.6,0.6,-,1.3,1,1.1,-,0.8,1.2,-,-,0.8,0.7,1.2,0.3,1.2,1.6,13.8,0.6,0.5,-
Leandro Bacuna,Cardiff,nl,27,"D(LR),M(CLR)",187,77,4(7),554,-,-,2,-,0.5,66.9,0.6,-,1.4,1.4,1.2,-,0.8,1.3,0.2,-,0.1,0.5,0.3,-,0.5,1,13.2,0.2,0.8,-
Nathaniel Mendez-Laing,Cardiff,eng,27,AM(R),180,77,11(9),987,4,1,-,-,1,62,1.2,-,1.7,0.7,0.4,-,0.7,0.7,0.1,-,1,1.5,0.2,0.2,1,1.3,12.8,0.5,0.3,0.1
Sean Morrison,Cardiff,eng,28,D(C),193,89,34,3040,1,3,6,-,1,62.8,6.6,1,1,1.5,0.9,0.3,5.9,0.4,0.9,-,0.6,0.2,0.6,0.3,0.3,0.4,21.7,-,1.1,-
Sol Bamba,Cardiff,ci,34,"D(C),DMC",190,90,28,2477,4,1,7,-,0.8,69.1,3.4,3,2.6,2.9,1.3,0.2,6.3,0.9,1.1,-,0.1,0.5,0.4,0.1,0.4,0.7,19.6,-,1.6,-
Oumar Niasse,Cardiff,sn,29,FW,182,75,12(1),940,-,-,-,-,1.3,64.7,2.9,-,0.9,0.2,0.6,-,0.5,0.3,-,-,0.4,1.5,1.3,0.7,2.9,4.4,12.8,-,0.2,-
Bruno Ecuele Manga,Cardiff,ga,30,D(CR),186,76,37(1),3374,-,1,-,-,0.3,64.9,2.3,-,1.8,2.1,0.4,0.3,4.5,0.8,0.7,-,0.2,0.3,0.3,-,0.3,0.6,25.2,0.1,2.4,-
Joe Bennett,Cardiff,eng,29,"D(L),M(L)",183,74,30,2641,-,1,5,-,0.3,71.8,1.2,-,1.7,2,0.7,0.1,2.8,0.5,0.3,-,0.5,0.8,1.2,-,0.4,0.3,23.1,0.4,1.4,-
Josh Murphy,Cardiff,eng,24,"AM(LR),FW",173,67,22(7),1826,3,2,2,-,1.6,60.4,0.4,1,0.9,0.4,0.5,-,0.3,0.7,-,-,0.6,1.3,1.9,0.3,1.3,1.5,10.6,0.5,0.4,0.1
Joe Ralls,Cardiff,eng,25,"DMC,M(L)",183,70,22(6),1960,-,-,4,1,0.8,69.2,1.2,-,1.6,1,1,-,1,0.8,0.2,-,1.2,0.2,0.4,-,0.5,0.7,27.8,0.9,2.9,-
Kadeem Harris,Cardiff,eng,26,AM(LR),175,67,3(10),366,1,-,1,-,0.4,70.5,0.2,-,0.9,0.2,0.3,-,0.3,0.1,-,-,0.5,0.5,0.4,0.1,0.5,1,6.8,0.3,-,-
Neil Etheridge,Cardiff,ph,29,GK,188,90,38,3420,-,-,2,-,-,32.3,0.2,3,-,0.2,-,-,0.8,-,-,-,0.1,-,0.1,-,-,-,30.1,-,9.1,-
Callum Paterson,Cardiff,sct,24,"D(R),M(CR),FW",183,76,21(6),1996,4,1,4,-,1.5,48.4,7.5,1,0.8,0.3,1.5,-,1,0.8,0.1,-,0.9,0.2,1.1,0.4,0.4,1.1,20.4,0.2,0.5,-
Harry Arter,Cardiff,ie,29,M(C),176,70,24(1),2009,-,1,10,-,0.9,80.7,0.2,-,2.5,0.8,1,-,0.8,1.2,0.2,-,0.4,0.1,0.6,0.1,0.1,0.8,26.3,0.2,1.7,-
Danny Ward,Cardiff,eng,27,"AM(CL),FW",178,72,4(10),440,1,-,-,-,0.8,54.3,2.2,-,0.1,-,0.1,-,0.6,0.2,0.1,-,0.5,-,0.4,0.2,0.4,0.9,6.6,-,0.1,-
Rhys Healey,Cardiff,wls,24,Forward,180,72,0(3),49,-,-,-,-,0.3,28.6,0.3,-,0.3,-,0.3,-,-,0.3,-,-,0.3,0.3,0.3,-,0.7,1,2.3,-,-,-
Loïc Damour,Cardiff,fr,28,AM(C),180,74,0(2),21,-,-,-,-,0.5,72.7,0.5,-,-,-,0.5,-,-,0.5,-,-,-,-,-,-,-,0.5,5.5,-,1,-
Kenneth Zohore,Cardiff,dk,25,FW,189,92,7(12),747,1,1,1,-,0.9,62.5,2.2,-,0.2,0.1,0.7,-,0.3,0.1,0.1,-,0.6,0.3,1.1,0.2,0.7,1.2,7.2,0.1,0.1,0.1
Gary Madine,Cardiff,eng,28,FW,193,80,0(5),32,-,-,-,-,-,83.3,0.6,-,0.2,-,0.4,-,-,-,-,-,-,-,0.2,-,0.4,0.2,2.4,-,-,-
Jazz Richards,Cardiff,wls,28,"D(LR),M(R)",185,78,0(4),129,-,-,-,-,-,69.2,-,-,-,0.5,-,0.3,1.3,0.3,0.3,-,-,-,-,-,-,0.5,6.5,-,-,-
Greg Cunningham,Cardiff,ie,28,"D(CL),M(L)",183,77,7,630,-,-,3,-,0.3,73.7,0.6,-,2.6,2.4,1.1,0.1,1.9,1,0.4,-,0.7,-,1.9,-,0.1,0.9,25.6,0.3,2.3,-
Víctor Camarasa,Cardiff,es,25,M(CR),183,76,31(1),2579,5,4,6,-,1.3,75.1,0.6,-,0.9,1,0.7,-,0.8,0.8,0.1,-,1.6,1.1,0.9,-,1.5,1.9,27.7,1.3,1.4,-
Sergio Rico,Fulham,es,25,GK,194,90,29,2610,-,-,1,-,-,53.8,0.5,2,-,-,-,-,1.2,-,-,-,0.1,-,0.2,-,-,-,27.4,-,9.2,-
Timothy Fosu-Mensah,Fulham,nl,21,D(CR),190,78,10(2),795,-,-,3,-,0.3,81.5,0.6,-,1.5,1,0.6,0.2,2.1,0.4,0.4,1,0.5,0.7,0.1,-,0.3,0.4,33.8,0.3,1.6,0.1
Alfie Mawson,Fulham,eng,25,D(C),188,81,13(2),1132,-,-,2,-,0.1,82.4,2.1,-,0.7,1.3,0.4,0.6,4.3,0.3,1.1,-,0.1,-,0.3,-,-,0.5,31.8,-,3,-
Maxime Le Marchand,Fulham,fr,29,D(CL),185,77,25(1),2252,-,1,5,-,0.2,83.3,2.2,-,2.2,2.1,1.1,0.6,4.7,0.9,0.6,-,0.3,0.4,0.3,0.1,0.2,0.4,53.3,0.2,3.5,-
Lazar Markovic,Fulham,rs,25,AM(CLR),175,65,0(1),45,-,-,-,-,-,96.6,-,-,-,-,1,-,2,-,-,-,1,1,-,-,2,2,29,-,1,-
Fabri,Fulham,es,31,GK,185,67,2,180,-,-,-,-,-,68.1,-,-,0.5,-,-,-,1.5,-,-,-,-,-,0.5,-,-,-,23.5,-,8,-
Calum Chambers,Fulham,eng,24,"D(CR),DMC",182,66,29(2),2587,2,-,9,-,1.1,79,2.1,-,2.1,2.2,1.1,0.3,3.5,1,0.4,-,0.5,0.7,0.1,-,0.8,1,47.9,-,2.9,-
Jean Michael Seri,Fulham,ci,27,M(C),168,65,27(5),2252,1,2,6,-,0.6,87,0.4,-,1.3,1,1,-,0.4,1,0.3,-,1.8,0.5,0.7,-,0.8,1,49.8,1.2,3.1,-
Kevin McDonald,Fulham,sct,30,M(C),192,95,10(5),843,-,-,4,1,0.3,85.2,1.3,-,0.9,0.6,0.8,0.1,1.3,0.5,0.1,-,0.3,-,0.4,-,0.3,0.2,38.3,-,2.2,-
Ryan Sessegnon,Fulham,eng,19,"D(L),M(LR)",178,70,26(9),2298,2,6,-,-,0.8,73.4,0.5,-,0.6,0.5,0.6,0.2,1.1,0.5,0.1,-,0.9,0.9,0.6,0.4,1.5,1.9,19.6,0.4,0.4,0.1
Aboubakar Kamara,Fulham,fr,24,"AM(R),FW",177,76,5(8),690,3,-,2,-,1.6,73.3,0.9,-,0.6,0.1,1.8,-,0.4,0.3,-,-,0.8,0.9,0.3,0.5,1,1.8,17.3,0.1,0.5,-
Ryan Babel,Fulham,nl,32,"M(LR),FW",185,85,15(1),1260,5,3,3,-,1.7,82.9,0.9,1,0.5,0.4,0.9,-,0.6,0.4,-,-,1.4,1.7,1,0.6,1.8,2.3,29.3,0.7,0.7,-
André-Frank Zambo Anguissa,Fulham,cm,23,DMC,184,78,16(6),1519,-,-,1,1,1,87.4,1,-,2.2,1.5,1,0.1,1.3,1.5,0.3,-,0.3,1.9,0.8,0.1,1.8,1.7,47.4,-,1.6,-
Luciano Vietto,Fulham,ar,25,"AM(R),FW",174,69,10(10),987,1,4,1,-,1.2,78.8,0.3,-,0.8,0.3,0.7,-,0.3,0.8,-,-,1.1,0.8,1,-,1.3,1.3,19.3,0.4,0.2,0.1
Marcus Bettinelli,Fulham,eng,27,GK,194,82,7,630,-,-,1,-,-,60.7,0.3,-,-,-,-,-,1.9,-,-,-,-,-,0.1,-,-,0.1,30.1,-,9.4,-
Cyrus Christie,Fulham,ie,26,"D(R),M(R)",188,78,19(9),1945,-,1,7,-,0.4,76.4,2,-,1.5,1,1,0.2,2.9,0.8,0.4,-,0.6,1,0.5,0.1,1,1,31.6,0.6,0.8,-
André Schürrle,Fulham,de,28,"M(CLR),FW",184,73,21(3),1650,6,-,2,-,2.3,77.8,0.6,1,1.3,0.3,0.7,-,0.7,1.3,-,-,0.9,0.8,0.8,0.5,1.4,2.1,21.8,0.4,0.7,-
Joe Bryan,Fulham,eng,25,"D(L),M(CL)",170,72,27(1),2347,-,1,5,-,0.8,75.4,1.1,-,2.2,1.1,0.9,0.1,2.5,0.6,0.4,-,0.9,0.5,1,0.1,0.6,0.8,33.9,0.8,1.7,-
Neeskens Kebano,Fulham,cd,27,AM(LR),170,65,0(7),104,-,-,-,-,0.1,82.8,0.6,-,0.4,-,-,-,0.4,-,-,-,-,0.6,0.1,-,0.4,0.9,4.1,0.1,-,-
Floyd Ayité,Fulham,tg,30,"M(CLR),FW",175,73,3(13),468,1,-,-,-,0.4,79.2,0.4,-,0.3,0.4,0.4,-,0.2,0.3,0.1,-,0.6,0.6,0.4,0.3,0.8,1.3,12,0.1,0.4,-
Stefan Johansen,Fulham,no,28,M(C),182,78,4(8),412,-,-,4,-,0.1,79.7,0.3,-,0.9,0.2,0.5,-,0.4,0.3,-,-,0.1,0.2,0.2,-,0.2,0.6,20.9,0.1,1,-
Aleksandar Mitrovic,Fulham,rs,24,FW,187,90,37,3282,11,3,7,-,3.5,72,6.5,4,0.5,0.2,1.6,-,1.4,0.3,0.2,-,0.8,0.6,1.6,0.9,2.6,3,27.7,-,0.4,0.1
Denis Odoi,Fulham,be,31,D(CLR),177,72,29(2),2594,-,1,4,-,0.3,82.1,1.8,-,1.5,1.3,1.2,0.3,4.6,0.4,0.8,1,0.4,0.5,1,-,0.4,0.6,43,0.1,2.2,-
Håvard Nordtveit,Fulham,no,29,"D(CR),DMC",188,85,4(1),361,-,1,-,-,-,83.1,0.8,-,1.8,1.6,1,0.4,2.8,0.2,0.6,-,0.6,0.2,0.4,-,-,0.4,45,-,4.2,-
Tom Cairney,Fulham,sct,28,M(CR),185,83,24(7),2200,1,1,-,-,0.8,90.2,0.3,-,1.2,0.3,0.3,-,0.4,0.1,0.2,-,1.3,1.4,1.3,-,1.6,1.1,44.3,0.2,1.9,0.1
Ibrahima Cissé,Fulham,gn,25,DMC,184,82,1(2),87,-,-,-,-,-,85.3,0.3,-,-,1,0.3,-,1.3,0.3,-,-,-,0.3,-,-,-,0.3,11.3,-,-,-
Harvey Elliott,Fulham,eng,16,Midfielder,0,0,0(2),18,-,-,-,-,0.5,90.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5.5,-,-,-
Tim Ream,Fulham,us,31,"D(CL),DMC",186,79,25(1),2051,-,-,1,-,-,87.9,1.8,-,0.9,1,0.5,0.6,3,0.5,0.4,-,0.1,0.2,0.3,-,0.2,0.2,40.5,-,1.4,-
Adama Diakhaby,Huddersfield,fr,23,"AM(LR),FW",188,74,6(6),553,-,-,1,-,0.6,76.2,0.5,-,0.5,0.1,0.6,-,0.1,0.7,-,-,0.4,1,0.8,0.2,1.8,1.4,12.3,0.2,0.1,-
Isaac Mbenza,Huddersfield,be,23,"AM(LR),FW",187,77,10(12),984,1,1,1,-,0.7,75.4,0.1,-,0.5,0.2,0.4,-,0.2,0.1,-,-,0.3,0.2,0.2,0.2,0.5,0.8,10.5,0.3,0.4,-
Chris Löwe,Huddersfield,de,30,"D(L),M(L)",175,68,23(6),2057,-,2,2,-,0.6,75.1,0.9,-,1.2,0.8,0.5,0.1,1.8,0.7,0.1,-,0.7,0.3,0.4,0.1,0.4,0.6,29,1.1,2.1,-
Terence Kongolo,Huddersfield,nl,25,D(CL),188,70,32,2722,1,1,4,-,0.4,78,1.7,-,2.3,2,0.6,0.4,3,0.6,0.5,1,0.3,0.3,0.8,0.1,0.1,0.5,35.9,0.1,2.2,-
Florent Hadergjonaj,Huddersfield,ch,24,"D(R),M(R)",182,73,19(5),1841,-,-,1,-,0.3,75.2,1,-,1.3,0.9,0.5,0.3,1.1,1,0.3,-,1,0.4,0.8,0.1,0.1,0.9,30.2,0.9,1.4,-
Matty Daly,Huddersfield,,18,Midfielder,0,0,0(2),73,-,-,-,-,-,58.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,6,-,-,-
Jonathan Hogg,Huddersfield,eng,30,DMC,170,67,29,2377,-,1,8,1,0.3,83.2,1.1,-,2.7,2.5,2,-,0.6,1.4,0.2,-,0.6,0.3,1.2,-,0.7,1.1,53.3,0.1,2.4,-
Elias Kachunga,Huddersfield,cd,27,"AM(CLR),FW",178,74,13(7),1182,-,-,2,-,0.7,71.3,1.2,-,1.1,0.2,1.2,-,0.5,0.8,0.1,-,0.3,0.5,1.1,0.5,1,1.1,14.8,0.3,0.2,-
Erik Durm,Huddersfield,de,27,"D(LR),M(LR)",183,72,21(7),2054,-,1,-,-,0.4,69,0.8,-,1.3,1.5,0.5,0.3,1.3,0.7,0.2,-,0.4,0.4,0.8,-,0.5,1.2,27.7,0.4,1.3,-
Karlan Grant,Huddersfield,eng,21,FW,180,70,9(4),874,4,-,-,-,1.6,69.8,0.8,1,0.4,0.2,0.6,-,0.1,0.2,-,-,0.6,0.9,0.6,0.3,1.8,2.2,16.3,-,0.3,-
Jason Puncheon,Huddersfield,eng,33,M(CLR),173,70,5(1),383,-,-,1,-,1,79.5,1,-,1.2,0.7,1.5,-,1.3,1,0.2,-,0.8,0.8,0.3,0.2,2,2,33.3,0.3,2,0.2
Juninho Bacuna,Huddersfield,nl,21,M(C),178,74,16(5),1416,1,-,4,-,0.9,75.4,0.8,-,2.2,1.1,1.6,0.1,0.5,1.5,-,-,0.9,1.2,1,-,0.8,1.9,34,0.4,2.8,-
Alex Pritchard,Huddersfield,eng,26,AM(CLR),171,62,26(4),2092,2,-,2,-,1.6,74.9,0.5,-,1.2,0.6,0.4,-,0.2,0.8,0.1,-,1.1,1,1.7,0.2,1.7,2.3,29.9,0.6,1,-
Aaron Mooy,Huddersfield,au,28,M(C),174,68,25(4),2327,3,1,4,-,1.5,80.2,0.5,1,2.1,0.5,0.9,-,0.7,1.1,0.2,-,1.5,0.8,0.4,-,1.6,1.2,44.1,1.4,2.1,-
Abdelhamid Sabiri,Huddersfield,ma,22,AM(L),183,80,1(1),50,-,-,-,-,-,87.5,-,-,1,0.5,-,-,-,-,-,-,-,-,0.5,-,-,0.5,4,-,-,-
Rajiv van La Parra,Huddersfield,nl,28,"AM(LR),FW",181,72,5,407,-,-,-,-,1,85.7,0.2,-,1.6,0.8,0.8,-,0.2,1,-,-,0.8,1.4,2.8,-,4.2,2.2,21,-,1.2,0.2
Steve Mounie,Huddersfield,bj,24,FW,190,83,19(12),1778,2,3,1,1,2,64.5,6.8,2,0.3,0.2,1,-,0.5,0.3,-,-,0.6,0.4,0.5,0.5,1.2,2,18,-,0.1,-
Ben Hamer,Huddersfield,eng,31,GK,192,91,7,553,-,-,-,-,-,44.5,0.4,-,-,0.1,-,-,0.6,0.4,-,-,-,-,-,-,-,0.1,27.3,-,8.7,-
Joel Coleman,Huddersfield,eng,23,GK,198,82,1,90,-,-,-,-,-,37.8,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,37,-,7,-
Danny Williams,Huddersfield,us,30,M(C),182,79,1(4),95,-,-,1,-,0.2,79.2,-,-,-,0.2,0.4,-,0.4,-,0.2,-,0.2,0.2,0.2,-,0.8,0.2,4.8,-,-,-
Ramadan Sobhi,Huddersfield,eg,22,AM(CL),183,75,0(4),76,-,-,-,-,-,86,0.8,-,0.3,0.3,-,-,-,-,-,-,0.8,0.5,0.3,-,1.3,1,10.8,0.3,-,-
Demeaco Duhaney,Huddersfield,eng,20,Defender,180,70,1,46,-,-,-,-,-,78.9,-,-,1,1,-,-,1,2,-,-,-,-,2,-,-,2,19,-,1,-
Collin Quaner,Huddersfield,de,28,"AM(R),FW",191,81,0(2),37,-,-,-,-,-,76.5,-,-,-,-,1,-,-,0.5,-,-,0.5,0.5,-,0.5,1,1,8.5,-,-,-
Zanka,Huddersfield,dk,29,D(C),191,79,24,2148,3,1,6,-,0.3,82.1,1.5,1,2,2.9,1.4,0.5,3.4,0.8,0.6,-,0.3,0.1,0.6,-,0.3,0.3,48.9,-,2.9,-
Laurent Depoitre,Huddersfield,be,30,FW,191,91,10(13),1062,-,1,1,-,1.3,59.9,3.5,-,0.3,0.1,0.8,-,0.3,0.1,-,-,0.4,0.2,0.4,0.3,1.3,1.8,11.9,-,0.1,-
Jonas Lössl,Huddersfield,dk,30,GK,195,89,30(1),2777,-,1,1,-,-,61.2,0.5,1,-,0.1,-,-,1,-,-,-,0.1,-,0.1,-,-,-,32.5,-,10.5,-
Aaron Rowe,Huddersfield,eng,18,Midfielder,0,0,1(1),69,-,-,-,-,-,65,-,-,0.5,0.5,1,-,0.5,-,-,-,-,0.5,-,-,2,0.5,10,-,-,-
Philip Billing,Huddersfield,dk,23,DMC,193,83,25(2),2192,2,-,7,-,1.6,78.6,3.3,3,2.7,2,1.4,0.2,1.5,0.9,0.6,-,0.8,0.7,1.1,0.1,1,2,39.8,0.3,2.9,-
Christopher Schindler,Huddersfield,de,29,D(C),189,82,37,3262,1,-,4,1,0.4,82.8,3.7,1,1.6,1.9,0.7,0.6,3.6,0.5,0.9,-,0.1,-,0.5,-,0.1,0.2,41.9,-,4,-
Jon Gorenc Stankovic,Huddersfield,si,23,"D(C),DMC",190,78,9(2),720,1,-,2,-,0.8,75.5,2,-,2.4,0.8,0.8,0.1,1.7,1.1,0.8,-,0.2,0.1,1.1,-,0.1,0.6,26.7,-,1.5,-
Tommy Smith,Huddersfield,eng,27,D(CR),186,75,13(2),1142,-,-,2,1,0.2,74.8,0.9,-,1.7,1.2,0.7,0.1,1.7,1,0.3,-,0.5,0.2,0.4,-,0.2,0.3,32.5,0.3,2.1,-
